,failed_links
0,https://safecomputing.umich.edu/information-security-requirements#DS19
1,https://safecomputing.umich.edu/?q=train/pre
2,https://safecomputing.umich.edu/be-aware/phishing-and-suspicious-email/look-before-login
3,https://safecomputing.umich.edu/be-aware/phishing-and-suspicious-email/ransomware
4,https://safecomputing.umich.edu/protect-yourself/scams-fraud/tutoring-overpayment
5,https://safecomputing.umich.edu/protect-yourself/phishing-suspicious-email#If%20You%20Get%20Caught
6,https://safecomputing.umich.edu/be-aware/phishing-and-suspicious-email/shared-documents
7,https://safecomputing.umich.edu/be-aware/compromised-accounts/what-do-if-your-account-compromised
8,https://safecomputing.umich.edu/Above%20the%20Law
9,https://safecomputing.umich.edu/./category/extensions/productivity/workflow
10,https://safecomputing.umich.edu/./detail/u-m-safe-computing-websit/fnofimfkfjbmcbjofkifkmjfkpiefjif/reviews
11,https://safecomputing.umich.edu/./category/extensions
12,https://safecomputing.umich.edu/./detail/fnofimfkfjbmcbjofkifkmjfkpiefjif
13,https://safecomputing.umich.edu/./detail/fnofimfkfjbmcbjofkifkmjfkpiefjif/report
14,https://safecomputing.umich.edu/schools-colleges/
15,https://safecomputing.umich.edu/prospective-students/
16,https://safecomputing.umich.edu/current-students/
17,https://safecomputing.umich.edu/faculty-staff/
18,https://safecomputing.umich.edu/academics/
19,https://safecomputing.umich.edu/initiatives/
20,https://safecomputing.umich.edu/life-at-michigan/
21,https://safecomputing.umich.edu/athletics/
22,https://safecomputing.umich.edu/parents/
23,https://safecomputing.umich.edu/health-medicine/
24,https://safecomputing.umich.edu/alumni/
25,https://safecomputing.umich.edu/research/
26,https://safecomputing.umich.edu/about/privacy-statement/#eu
27,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_002.jpg
28,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_005.jpg
29,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_004.jpg
30,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_011.jpg
31,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_007.jpg
32,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_014.jpg
33,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_016.jpg
34,https://safecomputing.umich.edu/tel:+1-734-764-1817
35,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_010.jpg
36,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_024.jpg
37,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_012.jpg
38,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_020.jpg
39,https://safecomputing.umich.edu/about/privacy/#choices
40,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_027.jpg
41,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_028.jpg
42,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_030.jpg
43,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_008.jpg
44,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_032.jpg
45,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_031.jpg
46,https://safecomputing.umich.edu/about/privacy-statement/#coppa
47,https://safecomputing.umich.edu/contact/
48,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_018.jpg
49,https://safecomputing.umich.edu/sites/default/files/Privacy_Michigan_2020_029.jpg
